-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ROHINI\.gradle\caches\transforms-3\5c2d700a661952711f77fa04f9cb546a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ROHINI\.gradle\caches\transforms-3\2fc746efc2acc30b5775b23f28ffae8f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\eaf4d612453383e8b8aa17902b4138d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b6c685d42869316c1384fd349068dac3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\8614cde1a370667521c2e92e3d7efa50\transformed\jetified-react-native-device-info-10.9.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\270507e8b1090049dd93806112451512\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a8670bda2a071fba233664aac51b94be\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5b8505f91fa859f4a8cd96154b6ae7d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\94b70614baedf94742de8744038d4ded\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\cb88e60aadae9c3220a040ff6094c3ee\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\ROHINI\.gradle\caches\transforms-3\b770512b04a39fd752ea80d7a57a21c5\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-webrtc:124.0.4-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\53aa3542c7511e0905da154c999a0785\transformed\jetified-react-native-webrtc-124.0.4-jitsi-19503756\AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-native-amplitude:2.17.3-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\27463c0889b9742e4dc41115772e0edf\transformed\jetified-react-native-amplitude-2.17.3-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\b84e70e0e98ecbe406d5f2a0f2001453\transformed\jetified-react-native-giphy-2.3.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-async-storage:1.23.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\8a158013bb9a4ffe3c54227af2b025b4\transformed\jetified-react-native-async-storage-1.23.1-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\9223533a18c20466dc5c872b89102a1a\transformed\jetified-react-native-background-timer-2.4.1-jitsi-19503756\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\37a02d9362b855555387462b95cd691f\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-19503756\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.14.3-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\1036a3c4c743071f20220b84e3fe35c5\transformed\jetified-react-native-community_clipboard-1.14.3-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\a09ff07dde928aab7dea020679153eaa\transformed\jetified-react-native-community_netinfo-11.1.0-jitsi-19503756\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\dceaf2ddeca9cc5335921a617aa278a5\transformed\jetified-react-native-default-preference-1.4.4-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-gesture-handler:2.18.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\b2758951edcb08a92de8171326946ddb\transformed\jetified-react-native-gesture-handler-2.18.1-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d9dd38a03aa03133651ee8bfd049f60d\transformed\jetified-react-native-get-random-values-1.9.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.2-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\73409a7871aa63aecfc36953aa0d2570\transformed\jetified-react-native-immersive-mode-2.0.2-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\f7c3f27b7358b30f1236c4bf89f20aee\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\6f1b554019f144cd7fde5c58707822cc\transformed\jetified-react-native-orientation-locker-1.6.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-pager-view:6.4.1-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\06a43bc576cc6a5a7c82645bfede43db\transformed\jetified-react-native-pager-view-6.4.1-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-native-safe-area-context:4.12.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\9b9d2b77821f3104f88e352c9b26a9bd\transformed\jetified-react-native-safe-area-context-4.12.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-screens:3.35.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\e1cf52c5b0bb4dc3ef6cb515f3c697de\transformed\jetified-react-native-screens-3.35.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\fbeb5dd137f44ba365a8588ac6033e06\transformed\jetified-react-native-slider-4.4.3-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\9b9287c4c08d38de65b25ae4b4fe65b9\transformed\jetified-react-native-sound-0.11.2-jitsi-19503756\AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\ec69cdd9597bcf254ac7ed0e31a0a992\transformed\jetified-react-native-splash-screen-3.3.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\8fabb5fab2df740fdd830ce02b0d2a61\transformed\jetified-react-native-svg-13.13.0-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\b3c632a2b9a96495892c0901cff18c84\transformed\jetified-react-native-video-6.0.0-alpha.11-jitsi-19503756\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-webview:13.8.7-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\ee1a1fc1cea1e3a0eb5e84f51064d709\transformed\jetified-react-native-webview-13.8.7-jitsi-19503756\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a8c75c5db9f6a71d6cae9618853c7f7d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\1c23890dabfd05bbd4e14a00ae1e9516\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ROHINI\.gradle\caches\transforms-3\338272ea45831f35ecd2aad3d664822e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\ROHINI\.gradle\caches\transforms-3\9189a4892fff7a7db8ff5350cf0eda6e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\56965d690953e4bf0160dd5a09606dd1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\45eb7cc8eb197fe6e165905c49044e56\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\fae41a862656a07e442ef04e679ada27\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\8d0bf870bf64b598cf85665c2041baf2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\617e09135f9f6ad839f59b4832587b7e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ROHINI\.gradle\caches\transforms-3\7a53883a7ec748e031bfa3fc48fdda01\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ROHINI\.gradle\caches\transforms-3\70678047ee904d27d690b372c640e7e1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\baea202c43b0cc049c9e79750363907c\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\3c5d97bec4bc99ca403c573d80079594\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\25977f10729e244390ab421eaedce219\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\86e5a6bbe5c3c9330b7a93d00e4250cf\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\732bea059f430d6ac929fd2417e64dc1\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\ef7ced90c5dc320316444603a73a27b0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
